Channel,Energy,Counts
294,7857.2,1436
295,7882.16,1524
296,7907.11,1669
297,7932.07,1859
298,7957.03,2051
299,7981.98,2287
300,8006.94,2754
301,8031.89,3134
302,8056.85,3811
303,8081.81,4256
304,8106.76,5040
305,8131.72,5837
306,8156.67,6828
307,8181.63,7733
308,8206.59,8679
309,8231.54,9532
310,8256.5,10681
311,8281.45,11473
312,8306.41,12048
313,8331.36,12701
314,8356.32,13223
315,8381.28,13347
316,8406.23,13417
317,8431.19,13098
318,8456.14,12634
319,8481.1,12240
320,8506.06,11371
321,8531.01,10839
322,8555.97,9683
323,8580.92,8856
324,8605.88,7900
325,8630.84,6989
326,8655.79,6086
327,8680.75,5436
328,8705.7,4728
329,8730.66,3984
330,8755.62,3422
331,8780.57,3034
332,8805.53,2744
333,8830.48,2374
334,8855.44,2219
335,8880.4,2056
336,8905.35,1796
337,8930.31,1843
338,8955.26,1703
339,8980.22,1746
340,9005.17,1645
341,9030.13,1638
342,9055.09,1748
343,9080.04,1833
344,9105,1882
345,9129.95,2137
346,9154.91,2254
347,9179.87,2473
348,9204.82,2724
349,9229.78,3022
350,9254.73,3463
351,9279.69,3895
352,9304.65,4486
353,9329.6,5117
354,9354.56,5720
355,9379.51,6427
356,9404.47,6965
357,9429.43,7712
358,9454.38,8437
359,9479.34,8993
360,9504.29,9612
361,9529.25,10267
362,9554.2,10644
363,9579.16,11153
364,9604.12,11242
365,9629.07,11602
366,9654.03,11566
367,9678.98,11550
368,9703.94,11232
369,9728.9,11068
370,9753.85,10770
371,9778.81,10015
372,9803.76,9827
373,9828.72,9424
374,9853.68,8751
375,9878.63,8196
376,9903.59,7414
377,9928.54,6937
378,9953.5,6381
379,9978.46,5768
380,10003.41,5156
381,10028.37,4733
382,10053.32,4222
383,10078.28,3733
384,10103.23,3326
385,10128.19,3016
386,10153.15,2642
387,10178.1,2382
388,10203.06,2110
389,10228.01,1903
390,10252.97,1749
391,10277.93,1519
392,10302.88,1457
393,10327.84,1324
394,10352.79,1234
395,10377.75,1191
396,10402.71,1161
397,10427.66,1153
398,10452.62,1125
399,10477.57,1011
400,10502.53,1043
401,10527.49,1038
402,10552.44,1061
403,10577.4,1081
404,10602.35,1050
405,10627.31,1129
406,10652.26,1082
407,10677.22,1092
408,10702.18,1138
409,10727.13,1112
410,10752.09,1221
411,10777.04,1259
412,10802,1321
413,10826.96,1460
414,10851.91,1456
415,10876.87,1630
416,10901.82,1630
417,10926.78,1752
418,10951.74,1782
419,10976.69,1946
420,11001.65,1995
421,11026.6,1965
422,11051.56,2107
423,11076.52,2123
424,11101.47,2112
425,11126.43,2153
426,11151.38,2152
427,11176.34,2161
428,11201.29,2212
429,11226.25,2011
430,11251.21,2081
431,11276.16,2026
432,11301.12,1876
433,11326.07,1793
434,11351.03,1790
435,11375.99,1693
436,11400.94,1602
437,11425.9,1596
438,11450.85,1540
439,11475.81,1495
440,11500.77,1458
441,11525.72,1396
442,11550.68,1427
443,11575.63,1298
444,11600.59,1249
445,11625.54,1137
446,11650.5,1193
447,11675.46,1092
448,11700.41,1090
449,11725.37,1044
450,11750.33,1052
451,11775.28,992
452,11800.24,931
453,11825.19,919
454,11850.15,939
455,11875.1,871
456,11900.06,927
457,11925.02,859
458,11949.97,912
459,11974.93,906
460,11999.88,825
461,12024.84,824
462,12049.8,868
463,12074.75,778
464,12099.71,809
465,12124.66,857
466,12149.62,816
467,12174.58,802
468,12199.53,819
469,12224.49,834
470,12249.44,824
471,12274.4,741
472,12299.36,814
473,12324.31,894
474,12349.27,797
475,12374.22,775
476,12399.18,830
477,12424.13,855
478,12449.09,819
479,12474.05,837
480,12499,783
481,12523.96,804
482,12548.91,806
483,12573.87,814
484,12598.83,772
485,12623.78,764
486,12648.74,816
487,12673.69,800
488,12698.65,821
489,12723.61,843
490,12748.56,768
491,12773.52,807
492,12798.47,768
493,12823.43,765
494,12848.39,744
495,12873.34,729
496,12898.3,771
497,12923.25,739
498,12948.21,753
499,12973.17,808
500,12998.12,787
501,13023.08,759
502,13048.03,790
503,13072.99,784
504,13097.94,732
505,13122.9,804
506,13147.86,861
507,13172.81,761
508,13197.77,836
509,13222.72,811
510,13247.68,778
511,13272.64,731
512,13297.59,748
513,13322.55,798
514,13347.5,815
515,13372.46,783
516,13397.42,762
517,13422.37,776
518,13447.33,810
519,13472.28,819
520,13497.24,789
521,13522.2,731
522,13547.15,806
523,13572.11,808
524,13597.06,768
525,13622.02,807
526,13646.97,701
527,13671.93,797
528,13696.89,744
529,13721.84,785
530,13746.8,759
531,13771.75,782
532,13796.71,804
533,13821.67,734
534,13846.62,737
535,13871.58,745
536,13896.53,715
537,13921.49,738
538,13946.45,755
539,13971.4,758
540,13996.36,753
541,14021.31,700
542,14046.27,771
543,14071.23,768
544,14096.18,719
545,14121.14,774
546,14146.09,761
547,14171.05,740
548,14196,775
549,14220.96,732
550,14245.92,750
551,14270.87,771
552,14295.83,742
553,14320.78,750
554,14345.74,743
555,14370.7,778
556,14395.65,764
557,14420.61,736
558,14445.56,744
559,14470.52,743
560,14495.48,778
561,14520.43,752
562,14545.39,740
563,14570.34,719
564,14595.3,758
565,14620.26,760
566,14645.21,739
567,14670.17,745
568,14695.12,747
569,14720.08,768
570,14745.04,734
571,14769.99,728
572,14794.95,739
573,14819.9,758
574,14844.86,710
575,14869.81,755
576,14894.77,692
577,14919.73,721
578,14944.68,716
579,14969.64,712
580,14994.59,694
581,15019.55,723
582,15044.51,756
583,15069.46,683
584,15094.42,693
585,15119.37,756
586,15144.33,717
587,15169.29,726
588,15194.24,671
589,15219.2,696
590,15244.15,725
591,15269.11,711
592,15294.07,653
593,15319.02,700
594,15343.98,678
595,15368.93,699
596,15393.89,653
597,15418.84,694
598,15443.8,690
599,15468.76,624
600,15493.71,684
601,15518.67,689
602,15543.62,669
603,15568.58,667
604,15593.54,660
605,15618.49,654
606,15643.45,623
607,15668.4,639
608,15693.36,713
609,15718.32,658
610,15743.27,651
611,15768.23,665
612,15793.18,677
613,15818.14,693
614,15843.1,659
615,15868.05,639
616,15893.01,639
617,15917.96,650
618,15942.92,664
619,15967.88,704
620,15992.83,634
621,16017.79,605
622,16042.74,626
623,16067.7,637
624,16092.65,661
625,16117.61,641
626,16142.57,678
627,16167.52,646
628,16192.48,660
629,16217.43,650
630,16242.39,637
631,16267.35,615
632,16292.3,652
633,16317.26,647
634,16342.21,647
635,16367.17,619
636,16392.13,634
637,16417.08,625
638,16442.04,610
639,16466.99,604
640,16491.95,625
641,16516.9,594
642,16541.86,579
643,16566.82,588
644,16591.77,595
645,16616.73,626
646,16641.69,586
647,16666.64,574
648,16691.6,623
649,16716.55,602
650,16741.51,573
651,16766.46,585
652,16791.42,571
653,16816.38,596
654,16841.33,556
655,16866.29,579
656,16891.24,581
657,16916.2,599
658,16941.16,554
659,16966.11,607
660,16991.07,609
661,17016.02,564
662,17040.98,536
663,17065.94,550
664,17090.89,585
665,17115.85,561
666,17140.8,559
667,17165.76,584
668,17190.71,557
669,17215.67,542
670,17240.63,533
671,17265.58,583
672,17290.54,556
673,17315.49,525
674,17340.45,567
675,17365.41,554
676,17390.36,546
677,17415.32,562
678,17440.27,575
679,17465.23,509
680,17490.19,565
681,17515.14,536
682,17540.1,563
683,17565.05,491
684,17590.01,582
685,17614.96,533
686,17639.92,517
687,17664.88,522
688,17689.83,526
689,17714.79,506
690,17739.74,533
691,17764.7,538
692,17789.66,511
693,17814.61,503
694,17839.57,479
695,17864.53,501
696,17889.48,519
697,17914.44,476
698,17939.39,481
699,17964.35,478
700,17989.3,448
701,18014.26,485
702,18039.22,474
703,18064.17,523
704,18089.13,478
705,18114.08,460
706,18139.04,465
707,18164,497
708,18188.95,477
709,18213.91,483
710,18238.86,485
711,18263.82,420
712,18288.78,453
713,18313.73,488
714,18338.69,465
715,18363.64,414
716,18388.6,451
717,18413.55,451
718,18438.51,483
719,18463.47,475
720,18488.42,433
721,18513.38,437
722,18538.33,508
723,18563.29,484
724,18588.25,475
725,18613.2,440
726,18638.16,437
727,18663.11,413
728,18688.07,429
729,18713.03,464
730,18737.98,437
731,18762.94,416
732,18787.89,454
733,18812.85,452
734,18837.8,403
735,18862.76,412
736,18887.72,440
737,18912.67,461
738,18937.63,425
739,18962.59,419
740,18987.54,441
741,19012.5,405
742,19037.45,397
743,19062.41,407
744,19087.37,397
745,19112.32,413
746,19137.28,457
747,19162.23,418
748,19187.19,359
749,19212.14,413
750,19237.1,427
751,19262.06,386
752,19287.01,395
753,19311.97,428
754,19336.92,360
755,19361.88,399
756,19386.84,386
757,19411.79,411
758,19436.75,354
759,19461.7,390
760,19486.66,392
761,19511.62,388
762,19536.57,378
763,19561.53,393
764,19586.48,354
765,19611.44,361
766,19636.39,398
767,19661.35,398
768,19686.31,381
769,19711.26,370
770,19736.22,358
771,19761.17,389
772,19786.13,372
773,19811.09,399
774,19836.04,358
775,19861,337
776,19885.95,352
777,19910.91,330
778,19935.87,396
779,19960.82,335
780,19985.78,384
781,20010.73,350
782,20035.69,318
783,20060.64,360
784,20085.6,341
785,20110.56,369
786,20135.51,331
787,20160.47,401
788,20185.43,355
789,20210.38,356
790,20235.34,371
791,20260.29,357
792,20285.25,348
793,20310.21,351
794,20335.16,322
795,20360.12,338
796,20385.07,335
797,20410.03,320
798,20434.98,335
799,20459.94,319
800,20484.9,333
801,20509.85,314
802,20534.81,341
803,20559.76,345
804,20584.72,340
805,20609.68,317
806,20634.63,323
807,20659.59,314
808,20684.54,303
809,20709.5,299
810,20734.46,312
811,20759.41,294
812,20784.37,328
813,20809.32,300
814,20834.28,321
815,20859.23,307
816,20884.19,282
817,20909.15,323
818,20934.1,311
819,20959.06,293
820,20984.01,310
821,21008.97,330
822,21033.93,281
823,21058.88,287
824,21083.84,305
825,21108.79,308
826,21133.75,310
827,21158.71,320
828,21183.66,299
829,21208.62,291
830,21233.57,289
831,21258.53,337
832,21283.48,282
833,21308.44,322
834,21333.4,304
835,21358.35,294
836,21383.31,296
837,21408.27,289
838,21433.22,352
839,21458.18,266
840,21483.13,272
841,21508.09,279
842,21533.04,287
843,21558,298
844,21582.96,273
845,21607.91,287
846,21632.87,270
847,21657.82,260
848,21682.78,270
849,21707.74,275
850,21732.69,288
851,21757.65,259
852,21782.6,257
853,21807.56,251
854,21832.52,276
855,21857.47,264
856,21882.43,250
857,21907.38,270
858,21932.34,240
859,21957.29,257
860,21982.25,275
861,22007.21,247
862,22032.16,265
863,22057.12,283
864,22082.07,254
865,22107.03,284
866,22131.99,249
867,22156.94,257
868,22181.9,230
869,22206.85,228
870,22231.81,230
871,22256.77,248
872,22281.72,233
873,22306.68,250
874,22331.63,247
875,22356.59,255
876,22381.54,223
877,22406.5,233
878,22431.46,256
879,22456.41,251
880,22481.37,273
881,22506.33,240
882,22531.28,253
883,22556.24,226
884,22581.19,219
885,22606.15,222
886,22631.11,245
887,22656.06,243
888,22681.02,230
889,22705.97,209
890,22730.93,233
891,22755.88,212
892,22780.84,242
893,22805.8,227
894,22830.75,239
895,22855.71,228
896,22880.66,249
897,22905.62,234
898,22930.58,251
899,22955.53,216
900,22980.49,218
901,23005.44,214
902,23030.4,228
903,23055.36,248
904,23080.31,213
905,23105.27,208
906,23130.22,233
907,23155.18,218
908,23180.13,203
909,23205.09,215
910,23230.05,203
911,23255,237
912,23279.96,211
913,23304.91,203
914,23329.87,192
915,23354.83,198
916,23379.78,205
917,23404.74,217
918,23429.69,197
919,23454.65,205
920,23479.61,196
921,23504.56,211
922,23529.52,229
923,23554.47,196
924,23579.43,202
925,23604.38,220
926,23629.34,191
927,23654.3,180
928,23679.25,209
929,23704.21,186
930,23729.17,205
931,23754.12,193
932,23779.08,208
933,23804.03,207
934,23828.99,205
935,23853.95,180
936,23878.9,176
937,23903.86,203
938,23928.81,174
939,23953.77,180
940,23978.72,221
941,24003.68,175
942,24028.64,207
943,24053.59,191
944,24078.55,212
945,24103.5,190
946,24128.46,206
947,24153.42,190
948,24178.37,172
949,24203.33,198
950,24228.28,170
951,24253.24,164
952,24278.2,183
953,24303.15,183
954,24328.11,186
955,24353.06,169
956,24378.02,197
957,24402.97,187
958,24427.93,149
959,24452.89,166
960,24477.84,193
961,24502.8,189
962,24527.75,187
963,24552.71,172
964,24577.67,179
965,24602.62,174
966,24627.58,158
967,24652.54,130
968,24677.49,185
969,24702.45,200
970,24727.4,174
971,24752.36,162
972,24777.31,166
973,24802.27,177
974,24827.23,178
975,24852.18,150
976,24877.14,161
977,24902.09,170
978,24927.05,173
979,24952.01,135
980,24976.96,147
981,25001.92,164
982,25026.87,157
983,25051.83,164
984,25076.79,142
985,25101.74,164
986,25126.7,151
987,25151.65,158
988,25176.61,130
989,25201.56,143
990,25226.52,150
991,25251.48,138
992,25276.43,143
993,25301.39,137
994,25326.34,141
995,25351.3,146
996,25376.26,152
997,25401.21,150
998,25426.17,145
999,25451.12,159
1000,25476.08,144
1001,25501.04,122
1002,25525.99,155
1003,25550.95,166
1004,25575.9,148
1005,25600.86,141
1006,25625.81,146
1007,25650.77,162
1008,25675.73,133
1009,25700.68,141
1010,25725.64,123
1011,25750.59,139
1012,25775.55,143
1013,25800.51,124
1014,25825.46,146
1015,25850.42,139
1016,25875.38,149
1017,25900.33,139
1018,25925.29,125
1019,25950.24,130
1020,25975.2,159
1021,26000.15,131
1022,26025.11,130
1023,26050.07,135
1024,26075.02,152
1025,26099.98,130
1026,26124.93,125
1027,26149.89,130
1028,26174.85,137
1029,26199.8,145
1030,26224.76,126
1031,26249.71,131
1032,26274.67,142
1033,26299.63,116
1034,26324.58,138
1035,26349.54,124
1036,26374.49,129
1037,26399.45,144
1038,26424.4,134
1039,26449.36,141
1040,26474.32,147
1041,26499.27,111
1042,26524.23,130
1043,26549.18,122
1044,26574.14,112
1045,26599.1,146
1046,26624.05,159
1047,26649.01,117
1048,26673.96,142
1049,26698.92,124
1050,26723.88,133
1051,26748.83,128
1052,26773.79,131
1053,26798.74,138
1054,26823.7,103
1055,26848.65,113
1056,26873.61,107
1057,26898.57,113
1058,26923.52,117
1059,26948.48,120
1060,26973.43,115
1061,26998.39,130
1062,27023.35,103
1063,27048.3,107
1064,27073.26,102
1065,27098.21,109
1066,27123.17,126
1067,27148.13,133
1068,27173.08,103
1069,27198.04,126
1070,27222.99,116
1071,27247.95,113
1072,27272.91,102
1073,27297.86,112
1074,27322.82,111
1075,27347.77,106
1076,27372.73,120
1077,27397.69,129
1078,27422.64,101
1079,27447.6,102
1080,27472.55,92
1081,27497.51,117
1082,27522.46,114
1083,27547.42,91
1084,27572.38,114
1085,27597.33,104
1086,27622.29,108
1087,27647.24,95
1088,27672.2,97
1089,27697.16,102
1090,27722.11,99
1091,27747.07,113
1092,27772.02,111
1093,27796.98,125
1094,27821.94,115
1095,27846.89,101
1096,27871.85,114
1097,27896.8,103
1098,27921.76,97
1099,27946.71,94
1100,27971.67,109
1101,27996.63,94
1102,28021.58,114
1103,28046.54,87
1104,28071.49,98
1105,28096.45,101
1106,28121.41,107
1107,28146.36,107
1108,28171.32,92
1109,28196.28,116
1110,28221.23,85
1111,28246.19,87
1112,28271.14,97
1113,28296.1,88
1114,28321.05,96
1115,28346.01,107
1116,28370.97,97
1117,28395.92,75
1118,28420.88,92
1119,28445.83,101
1120,28470.79,96
1121,28495.75,79
1122,28520.7,89
1123,28545.66,78
1124,28570.61,93
1125,28595.57,77
1126,28620.53,78
1127,28645.48,86
1128,28670.44,86
1129,28695.39,89
1130,28720.35,95
1131,28745.3,89
1132,28770.26,91
1133,28795.22,101
1134,28820.17,88
1135,28845.13,108
1136,28870.08,93
1137,28895.04,90
1138,28920,84
1139,28944.95,80
1140,28969.91,84
1141,28994.86,94
1142,29019.82,70
1143,29044.78,71
1144,29069.73,81
1145,29094.69,72
1146,29119.64,85
1147,29144.6,85
1148,29169.55,74
1149,29194.51,79
1150,29219.47,93
1151,29244.42,98
1152,29269.38,97
1153,29294.33,75
1154,29319.29,79
1155,29344.25,72
1156,29369.2,80
1157,29394.16,76
1158,29419.12,79
1159,29444.07,75
1160,29469.03,67
1161,29493.98,81
1162,29518.94,90
1163,29543.89,98
1164,29568.85,87
1165,29593.81,76
1166,29618.76,94
1167,29643.72,77
1168,29668.67,70
1169,29693.63,88
1170,29718.59,79
1171,29743.54,66
1172,29768.5,74
1173,29793.45,75
1174,29818.41,75
1175,29843.37,56
1176,29868.32,70
1177,29893.28,86
1178,29918.23,68
1179,29943.19,69
1180,29968.14,78
1181,29993.1,64
1182,30018.06,76
1183,30043.01,69
1184,30067.97,79
1185,30092.92,74
1186,30117.88,74
1187,30142.84,63
1188,30167.79,78
1189,30192.75,79
1190,30217.7,54
1191,30242.66,72
1192,30267.62,85
1193,30292.57,79
1194,30317.53,67
1195,30342.48,65
1196,30367.44,57
1197,30392.39,66
1198,30417.35,65
1199,30442.31,64
1200,30467.26,63
1201,30492.22,75
1202,30517.17,66
1203,30542.13,68
1204,30567.09,68
1205,30592.04,68
1206,30617,63
1207,30641.96,63
1208,30666.91,70
1209,30691.87,72
1210,30716.82,69
1211,30741.78,69
1212,30766.73,65
1213,30791.69,59
1214,30816.65,65
1215,30841.6,72
1216,30866.56,52
1217,30891.51,45
1218,30916.47,69
1219,30941.43,51
1220,30966.38,64
1221,30991.34,57
1222,31016.29,75
1223,31041.25,73
1224,31066.21,46
1225,31091.16,67
1226,31116.12,58
1227,31141.07,71
1228,31166.03,70
1229,31190.98,71
1230,31215.94,59
1231,31240.9,56
1232,31265.85,66
1233,31290.81,62
1234,31315.76,57
1235,31340.72,70
1236,31365.68,52
1237,31390.63,64
1238,31415.59,64
1239,31440.54,48
1240,31465.5,55
1241,31490.46,50
1242,31515.41,58
1243,31540.37,58
1244,31565.32,55
1245,31590.28,41
1246,31615.23,56
1247,31640.19,72
1248,31665.15,49
1249,31690.1,50
1250,31715.06,57
1251,31740.02,72
1252,31764.97,47
1253,31789.93,55
1254,31814.88,55
1255,31839.84,58
1256,31864.79,53
1257,31889.75,57
1258,31914.71,51
1259,31939.66,58
1260,31964.62,52
1261,31989.57,49
1262,32014.53,60
1263,32039.49,54
1264,32064.44,48
1265,32089.4,40
1266,32114.35,57
1267,32139.31,54
1268,32164.27,49
1269,32189.22,62
1270,32214.18,51
1271,32239.13,56
1272,32264.09,51
1273,32289.04,55
1274,32314,62
1275,32338.96,56
1276,32363.91,45
1277,32388.87,49
1278,32413.82,58
1279,32438.78,49
1280,32463.74,52
1281,32488.69,52
1282,32513.65,51
1283,32538.6,57
1284,32563.56,38
1285,32588.52,53
1286,32613.47,59
1287,32638.43,62
1288,32663.38,39
1289,32688.34,49
1290,32713.29,57
1291,32738.25,52
1292,32763.21,55
1293,32788.16,47
1294,32813.12,54
1295,32838.07,59
1296,32863.03,36
1297,32887.99,61
1298,32912.94,43
1299,32937.9,41
1300,32962.86,47
1301,32987.81,45
1302,33012.77,44
1303,33037.72,40
1304,33062.68,42
1305,33087.63,33
1306,33112.59,54
1307,33137.55,57
1308,33162.5,43
1309,33187.46,57
1310,33212.41,47
1311,33237.37,46
1312,33262.32,54
1313,33287.28,52
1314,33312.24,47
1315,33337.2,56
1316,33362.15,54
1317,33387.11,44
1318,33412.06,48
1319,33437.02,38
1320,33461.97,51
1321,33486.93,46
1322,33511.89,45
1323,33536.84,48
1324,33561.8,46
1325,33586.75,53
1326,33611.71,50
1327,33636.66,41
1328,33661.62,50
1329,33686.58,39
1330,33711.53,52
1331,33736.49,49
1332,33761.45,50
1333,33786.4,47
1334,33811.36,50
1335,33836.31,41
1336,33861.27,44
1337,33886.22,35
1338,33911.18,38
1339,33936.14,48
1340,33961.09,45
1341,33986.05,40
1342,34011,48
1343,34035.96,40
1344,34060.91,59
1345,34085.87,39
1346,34110.83,41
1347,34135.78,45
1348,34160.74,34
1349,34185.7,35
1350,34210.65,44
1351,34235.61,45
1352,34260.56,45
1353,34285.52,32
1354,34310.47,42
1355,34335.43,40
1356,34360.39,56
1357,34385.34,38
1358,34410.3,35
1359,34435.25,49
1360,34460.21,45
1361,34485.16,42
1362,34510.12,29
1363,34535.08,38
1364,34560.04,45
1365,34584.99,44
1366,34609.95,35
1367,34634.9,46
1368,34659.86,39
1369,34684.81,45
1370,34709.77,33
1371,34734.73,40
1372,34759.68,36
1373,34784.64,32
1374,34809.59,37
1375,34834.55,25
1376,34859.5,31
1377,34884.46,31
1378,34909.42,41
1379,34934.37,36
1380,34959.33,39
1381,34984.29,41
1382,35009.24,31
1383,35034.2,37
1384,35059.15,38
1385,35084.11,43
1386,35109.06,34
1387,35134.02,42
1388,35158.98,41
1389,35183.93,25
1390,35208.89,36
1391,35233.84,36
1392,35258.8,35
1393,35283.75,38
1394,35308.71,34
1395,35333.67,28
1396,35358.62,28
1397,35383.58,24
1398,35408.54,33
1399,35433.49,33
1400,35458.45,35
1401,35483.4,38
1402,35508.36,33
1403,35533.31,42
1404,35558.27,31
1405,35583.23,35
1406,35608.18,37
1407,35633.14,33
1408,35658.09,44
1409,35683.05,30
1410,35708,41
1411,35732.96,41
1412,35757.92,28
1413,35782.88,21
1414,35807.83,42
1415,35832.79,37
1416,35857.74,32
1417,35882.7,34
1418,35907.65,34
1419,35932.61,24
1420,35957.57,29
1421,35982.52,29
1422,36007.48,28
1423,36032.43,23
1424,36057.39,30
1425,36082.34,45
1426,36107.3,42
1427,36132.26,37
1428,36157.21,38
1429,36182.17,25
1430,36207.13,39
1431,36232.08,30
1432,36257.04,23
1433,36281.99,26
1434,36306.95,27
1435,36331.9,37
1436,36356.86,29
1437,36381.82,34
1438,36406.77,22
1439,36431.73,30
1440,36456.68,31
1441,36481.64,30
1442,36506.59,31
1443,36531.55,37
1444,36556.51,38
1445,36581.46,23
1446,36606.42,34
1447,36631.38,32
1448,36656.33,26
1449,36681.29,24
1450,36706.24,25
1451,36731.2,26
1452,36756.15,29
1453,36781.11,25
1454,36806.07,29
1455,36831.02,27
1456,36855.98,25
1457,36880.93,35
1458,36905.89,28
1459,36930.84,22
1460,36955.8,30
1461,36980.76,25
1462,37005.71,27
1463,37030.67,20
1464,37055.63,25
1465,37080.58,26
1466,37105.54,27
1467,37130.49,30
1468,37155.45,32
1469,37180.41,24
1470,37205.36,23
1471,37230.32,25
1472,37255.27,26
1473,37280.23,25
1474,37305.18,13
1475,37330.14,22
1476,37355.1,23
1477,37380.05,31
1478,37405.01,26
1479,37429.96,21
1480,37454.92,30
1481,37479.88,18
1482,37504.83,24
1483,37529.79,31
